,,,,,,,,CoreA,,,CoreB,,,CoreC,,,CoreD,,
SOCVendor,SOCModel,ProductName,ReleaseTime,GPUBrand,GPUModel,GPUCore,GPUFreq,Model,Count,Freq,Model,Count,Freq,Model,Count,Freq,Model,Count,Freq
Qualcomm,MSM8227,,2012.2H,Adreno,305,1,320,,,,,,,Krait,2,1,,,
Qualcomm,MSM8627,,2012.2H,Adreno,305,1,320,,,,,,,Krait,2,1,,,
Qualcomm,APQ8030,,2012.3Q,Adreno,305,1,400,,,,,,,Krait,2,1.2,,,
Qualcomm,MSM8230,,2012.3Q,Adreno,305,1,400,,,,,,,Krait,2,1.2,,,
Qualcomm,MSM8630,,2012.3Q,Adreno,305,1,400,,,,,,,Krait,2,1.2,,,
Qualcomm,MSM8930,,2012.3Q,Adreno,305,1,400,,,,,,,Krait,2,1.2,,,
Qualcomm,MSM8260A Pro,,,Adreno,320,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,MSM8960T,,2012.2Q,Adreno,320,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,MSM8960T Pro,,,Adreno,320,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,MSM8960AB,,,Adreno,320,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,MSM8960DT,,2013.3Q,Adreno,320,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,APQ8064,,2012,Adreno,320,1,400,,,,,,,Krait 300,4,1.5,,,
Qualcomm,MSM8210,Snapdragon 200,2013,Adreno,302,1,400,,,,,,,A7,2,1.2,,,
Qualcomm,MSM8610,Snapdragon 200,2013,Adreno,302,1,400,,,,,,,A7,2,1.2,,,
Qualcomm,MSM8212,Snapdragon 200,2013,Adreno,302,1,400,,,,,,,A7,4,1.2,,,
Qualcomm,MSM8612,Snapdragon 200,2013,Adreno,302,1,400,,,,,,,A7,4,1.2,,,
Qualcomm,MSM8905,Snapdragon 205,2017,Adreno,304,1,400,,,,,,,A7,2,1.1,,,
Qualcomm,MSM8208,Snapdragon 208,2014,Adreno,304,1,400,,,,,,,A7,2,1.1,,,
Qualcomm,MSM8909,Snapdragon 210,2014,Adreno,304,1,400,,,,,,,A7,4,1.1,,,
Qualcomm,MSM8908AA,Snapdragon 212,2015,Adreno,304,1,400,,,,,,,A7,4,1.3,,,
Qualcomm,QM215,Snapdragon 215,2019.3Q,Adreno,308,1,400,,,,,,,A53,4,1.3,,,
Qualcomm,APQ8026,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.2,,,
Qualcomm,MSM8226,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.2,,,
Qualcomm,MSM8626,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.2,,,
Qualcomm,MSM8926,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.2,,,
Qualcomm,APQ8028,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.6,,,
Qualcomm,MSM8228,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.6,,,
Qualcomm,MSM8628,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.6,,,
Qualcomm,MSM8928,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,A7,4,1.6,,,
Qualcomm,MSM8230,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 200,2,1.2,,,
Qualcomm,MSM8630,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 200,2,1.2,,,
Qualcomm,MSM8930,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 200,2,1.2,,,
Qualcomm,MSM8930AA,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 300,2,1.4,,,
Qualcomm,APQ8030AB,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,MSM8230AB,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,MSM8630AB,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,MSM8930AB,Snapdragon 400,2013,Adreno,305,1,400,,,,,,,Krait 300,2,1.7,,,
Qualcomm,APQ8016,Snapdragon 410,2014.1H,Adreno,306,1,450,,,,,,,A53,4,1.2,,,
Qualcomm,MSM8916,Snapdragon 410,2014.1H,Adreno,306,1,450,,,,,,,A53,4,1.2,,,
Qualcomm,MSM8916 v2,Snapdragon 412,2015.2H,Adreno,306,1,450,,,,,,,A53,4,1.4,,,
Qualcomm,MSM8929,Snapdragon 415,2015.1H,Adreno,405,1,500,,,,,,,A53,4,1.4,A53,4,1.1
Qualcomm,MSM8917,Snapdragon 425,2016.3Q,Adreno,308,1,598,,,,,,,A53,4,1.4,,,
Qualcomm,MSM8920,Snapdragon 427,2017.1Q,Adreno,308,1,598,,,,,,,A53,4,1.4,,,
Qualcomm,MSM8937,Snapdragon 430,2016.2Q,Adreno,505,1,450,,,,,,,A53,8,1.4,,,
Qualcomm,MSM8940,Snapdragon 435,2016.4Q,Adreno,505,1,475,,,,,,,A53,8,1.4,,,
Qualcomm,SDM429,Snapdragon 429,2018.3Q,Adreno,504,1,320,,,,,,,A53,4,1.95,,,
Qualcomm,SDM439,Snapdragon 439,2018.3Q,Adreno,505,1,650,,,,,,,A53,4,2,A53,4,1.45
Qualcomm,SDM450,Snapdragon 450,2017.3Q,Adreno,506,1,600,,,,,,,A53,8,1.8,,,
Qualcomm,SDA450,Snapdragon 450 (14nm),,Adreno,506,1,600,,,,,,,A53,8,1.8,,,
Qualcomm,SDM460,Snapdragon 460 (11nm),,Adreno,610,1,600,,,,,,,A73,4,1.8,A53,4,1.6
Qualcomm,SDM4250-AA,Snapdragon 460,2020.1Q,Adreno,610,1,600,,,,,,,A73,4,1.8,A53,4,1.8
Qualcomm,SM4250,Snapdragon 460 (11nm),,Adreno,610,1,600,,,,,,,A73,4,1.8,A53,4,1.6
Qualcomm,SDM4350,Snapdragon 480,2021.1H,Adreno,619,1,650,,,,,,,A76,2,2,A55,6,1.8
Qualcomm,SDM4350-AC,Snapdragon 480+,2021.4Q,Adreno,619,1,650,,,,,,,A76,2,2.2,A55,6,1.9
Qualcomm,SM4350,Snapdragon 480 5G (8nm),,Adreno,619,1,650,,,,,,,A76,2,2,A55,6,1.8
Qualcomm,SM4375,Snapdragon 4 Gen 1,2022.3Q,Adreno,619,1,700,,,,,,,Kryo Gold,2,2,Kryo Silver,6,1.8
Qualcomm,SM4450,Snapdragon 4 Gen 2,2023.2Q,Adreno,613,1,955,,,,,,,Kryo Gold,2,2.2,Kryo Silver,6,2
Qualcomm,APQ8064-1AA,Snapdragon 600,2013.1Q,Adreno,320,1,400,,,,,,,Krait 300,4,1.5,,,
Qualcomm,APQ8064M,Snapdragon 600,2013.1Q,Adreno,320,1,400,,,,,,,Krait 300,4,1.7,,,
Qualcomm,APQ8064T,Snapdragon 600,2013.1Q,Adreno,320,1,400,,,,,,,Krait 300,4,1.7,,,
Qualcomm,APQ8064AB,Snapdragon 600,2013.1Q,Adreno,320,1,450,,,,,,,Krait 300,4,1.9,,,
Qualcomm,MSM8936,Snapdragon 610,2014.3Q,Adreno,405,1,550,,,,,,,A53,4,1.7,,,
Qualcomm,MSM8939,Snapdragon 615,2014.3Q,Adreno,405,1,550,,,,,,,A53,4,1.5,A53,4,1
Qualcomm,MSM8939 v2,Snapdragon 616,2015.3Q,Adreno,405,1,550,,,,,,,A53,4,1.7,A53,4,1.2
Qualcomm,MSM8952,Snapdragon 617,2015.4Q,Adreno,405,1,550,,,,,,,A53,4,1.5,A53,4,1.2
Qualcomm,MSM8953,Snapdragon 625,2016.2Q,Adreno,506,1,650,,,,,,,A53,8,2,,,
Qualcomm,MSM8953 Pro,Snapdragon 626,2016.4Q,Adreno,506,1,650,,,,,,,A53,8,2.2,,,
Qualcomm,SDM630,Snapdragon 630,2017.2Q,Adreno,508,1,700,,,,,,,A53,4,2.2,A53,4,1.8
Qualcomm,SDM632,Snapdragon 632,2018.3Q,Adreno,506,1,725,,,,,,,A73,4,1.8,A53,4,1.8
Qualcomm,SDM636,Snapdragon 636,2017.4Q,Adreno,509,1,430,,,,,,,A73,4,1.8,A53,4,1.6
Qualcomm,MSM8956,Snapdragon 650,2016.1Q,Adreno,510,1,600,,,,,,,A72,2,1.8,A53,4,1.4
Qualcomm,MSM8976,Snapdragon 652,2016.1Q,Adreno,510,1,600,,,,,,,A72,4,1.8,A53,4,1.4
Qualcomm,MSM8976 Pro,Snapdragon 653,2016.4Q,Adreno,510,1,600,,,,,,,A72,4,1.95,A53,4,1.44
Qualcomm,MSM8976SG,Snapdragon 653 (28nm),,Adreno,510,1,600,,,,,,,A72,4,1.95,A53,4,1.44
Qualcomm,SDM660,Snapdragon 660,2017.2Q,Adreno,512,1,647,,,,,,,A73,4,2.2,A53,4,1.84
Qualcomm,SDA660,Snapdragon 660,2017.2Q,Adreno,512,1,647,,,,,,,A73,4,2.2,A53,4,1.84
Qualcomm,SM6115,Snapdragon 662,2020.1Q,Adreno,610,1,950,,,,,,,A73,4,2,A53,4,1.8
Qualcomm,SDM662,Snapdragon 662 (11nm),,Adreno,610,1,950,,,,,,,A73,4,2,A53,4,1.8
Qualcomm,SM6125,Snapdragon 665,2019.2Q,Adreno,610,1,950,,,,,,,A73,4,2,A53,4,1.8
Qualcomm,SDM665,Snapdragon 665 (11nm),,Adreno,610,1,950,,,,,,,A73,4,2,A53,4,1.8
Qualcomm,SDM670,Snapdragon 670,2018.3Q,Adreno,615,1,430,,,,,,,A75,2,2,A55,6,1.7
Qualcomm,SM6150,Snapdragon 675,2019.1Q,Adreno,612,1,845,,,,,,,A76,2,2,A55,6,1.7
Qualcomm,SM6150-AC,Snapdragon 678,2020.4Q,Adreno,612,1,895,,,,,,,A76,2,2.2,A55,6,1.7
Qualcomm,SM6225,Snapdragon 680,2021.4Q,Adreno,610,1,1114,,,,,,,A73,4,2.4,A55,4,1.9
Qualcomm,SM6225-AD,Snapdragon 685,2023.1Q,Adreno,610,1,1260,,,,,,,A73,4,2.8,A55,4,1.9
Qualcomm,SM6350,Snapdragon 690,2020.2H,Adreno,619L,1,565,,,,,,,A77,2,2,A55,6,1.7
Qualcomm,SM6375,Snapdragon 695,2021.4Q,Adreno,619,1,840,,,,,,,A78,2,2.2,A55,6,1.8
Qualcomm,SM6450,Snapdragon 6 Gen 1,2023.1Q,Adreno,710,1,,,,,,,,Kryo Gold,4,2.2,Kryo Silver,4,1.8
Qualcomm,SDM710,Snapdragon 710,2018.2Q,Adreno,616,1,504,,,,,,,A75,2,2.2,A55,6,1.7
Qualcomm,SDM712,Snapdragon 712,2019.1Q,Adreno,616,1,610,,,,,,,A75,2,2.3,A55,6,1.7
Qualcomm,SM7125,Snapdragon 720G,2020.1Q,Adreno,618,1,750,,,,,,,A76,2,2.3,A55,6,1.8
Qualcomm,SDM720G,Snapdragon 720G (8nm),,Adreno,618,1,750,,,,,,,A76,2,2.3,A55,6,1.8
Qualcomm,SM7150-AA,Snapdragon 730,2019.2Q,Adreno,618,1,610,,,,,,,A76,2,2.2,A55,6,1.8
Qualcomm,SM7150-AB,Snapdragon 730G,2019.2Q,Adreno,618,1,700,,,,,,,A76,2,2.2,A55,6,1.8
Qualcomm,SM7150,Snapdragon 730G (8nm),,Adreno,618,1,700,,,,,,,A76,2,2.2,A55,6,1.8
Qualcomm,SM7150-AC,Snapdragon 732G,2020.3Q,Adreno,618,1,800,,,,,,,A76,2,2.3,A55,6,1.8
Qualcomm,SM7225,Snapdragon 750G,2020.4Q,Adreno,619,1,800,,,,,,,A77,2,2.2,A55,6,1.8
Qualcomm,SM7250-AA,Snapdragon 765,2020.1Q,Adreno,620,1,625,,,,A76,1,2.3,A76,1,2.2,A55,6,1.8
Qualcomm,SM7250-AB,Snapdragon 765G,2020.1Q,Adreno,620,1,625,,,,A76,1,2.4,A76,1,2.2,A55,6,1.8
Qualcomm,SM7250,Snapdragon 765G,,Adreno,620,1,625,,,,A76,1,2.4,A76,1,2.2,A55,6,1.8
Qualcomm,SDM765G 5G,Snapdragon 765G (7nm),,Adreno,620,1,625,,,,A76,1,2.4,A76,1,2.2,A55,6,1.8
Qualcomm,SM7250-AC,Snapdragon 768G,2020.2Q,Adreno,620,1,750,,,,A76,1,2.8,A76,1,2.4,A55,6,1.8
Qualcomm,SM7325,Snapdragon 778G,2021.2Q,Adreno,642L,1,550,,,,A78,1,2.4,A78,3,2.4,A55,4,1.8
Qualcomm,SM7325-AE,Snapdragon 778G+,2021.4Q,Adreno,642L,1,550,,,,A78,1,2.5,A78,3,2.4,A55,4,1.8
Qualcomm,SDM778G,Snapdragon 778G 5G (6nm),,Adreno,642L,1,550,,,,A78,1,2.4,A78,3,2.2,A55,4,1.9
Qualcomm,SM7350-AB,Snapdragon 780G,2021.1Q,Adreno,642,1,490,,,,A78,1,2.4,A78,3,2.2,A55,4,1.9
Qualcomm,SM7350-AF,Snapdragon 782G,2022.4Q,Adreno,642L,1,490,,,,A78,1,2.7,A78,3,2.4,A55,4,1.8
Qualcomm,SM7450-AB,Snapdragon 7 Gen 1,2022.2Q,Adreno,644,1,443,,,,A710,1,2.4,A710,3,2.36,A510,4,1.8
Qualcomm,SM7475-AB,Snapdragon 7 Gen 2,2023.1Q,Adreno,725,1,580,X2,1,2.91,,,,A710,3,2.49,A510,4,1.8
Qualcomm,APQ8074AA,Snapdragon 800,2013.2Q,Adreno,330,1,450,,,,,,,Krait 400,4,2.26,,,
Qualcomm,MSM8274AA,Snapdragon 800,2013.2Q,Adreno,330,1,450,,,,,,,Krait 400,4,2.26,,,
Qualcomm,MSM8674AA,Snapdragon 800,2013.2Q,Adreno,330,1,450,,,,,,,Krait 400,4,2.26,,,
Qualcomm,MSM8974AA,Snapdragon 800,2013.2Q,Adreno,330,1,450,,,,,,,Krait 400,4,2.26,,,
Qualcomm,MSM8974AA v3,Snapdragon 801,2014.3Q,Adreno,330,1,450,,,,,,,Krait 400,4,2.26,,,
Qualcomm,APQ8074AB v3,Snapdragon 801,2013.4Q,Adreno,330,1,578,,,,,,,Krait 400,4,2.36,,,
Qualcomm,MSM8274AB,Snapdragon 800,2013.4Q,Adreno,330,1,578,,,,,,,Krait 400,4,2.36,,,
Qualcomm,MSM8674AB v3,Snapdragon 801,2013.2Q,Adreno,330,1,578,,,,,,,Krait 400,4,2.36,,,
Qualcomm,MSM8974AB v3,Snapdragon 801,2013.4Q,Adreno,330,1,578,,,,,,,Krait 400,4,2.36,,,
Qualcomm,MSM8274AC v3,Snapdragon 801,2014.2Q,Adreno,330,1,578,,,,,,,Krait 400,4,2.45,,,
Qualcomm,MSM8974AC v3,Snapdragon 801,2014.1Q,Adreno,330,1,578,,,,,,,Krait 400,4,2.45,,,
Qualcomm,APQ8084,Snapdragon 805,2014.1Q,Adreno,420,1,600,,,,,,,Krait 450,4,2.7,,,
Qualcomm,MSM8992,Snapdragon 808,2014.3Q,Adreno,418,1,600,,,,,,,A57,2,1.8,A53,4,1.44
Qualcomm,MSM8994,Snapdragon 810,2014.3Q,Adreno,430,1,600,,,,,,,A57,4,2,A53,4,1.5
Qualcomm,MSM8994v2,Snapdragon 810,2015,Adreno,430,1,630,,,,,,,A57,4,2,A53,4,1.5
Qualcomm,MSM8994v2.1,Snapdragon 810,2015.2Q,Adreno,430,1,630,,,,,,,A57,4,2,A53,4,1.5
Qualcomm,MSM8996 Lite,Snapdragon 820,2016.1Q,Adreno,530,1,510,,,,,,,Kryo,2,1.804,Kryo,2,1.363
Qualcomm,MSM8996,Snapdragon 820,2015.4Q,Adreno,530,1,624,,,,,,,Kryo,2,2.15,Kryo,2,1.593
Qualcomm,MSM8996 Pro-AB,Snapdragon 821,2016.3Q,Adreno,530,1,624,,,,,,,Kryo,2,2.15,Kryo,2,1.593
Qualcomm,MSM8996 Pro-AC,Snapdragon 821,2016.3Q,Adreno,530,1,653,,,,,,,Kryo,2,2.342,Kryo,2,1.6
