,,,,,,,,CoreA,,,CoreB,,,CoreC,,,CoreD,,
Qualcomm,MSM8997,Snapdragon 828,,,,,,,,,,,,,,,,,
Qualcomm,MSM8998,Snapdragon 835,2017.2Q,Adreno,540,1,710,,,,,,,A73,4,2.45,A53,4,1.9
Qualcomm,SDM845,Snapdragon 845,2018.1Q,Adreno,630,1,710,,,,,,,A75,4,2.8,A55,4,1.8
Qualcomm,SM8150,Snapdragon 855,2019.1Q,Adreno,640,1,585,,,,A76,1,2.84,A76,3,2.42,A55,4,1.8
Qualcomm,SM8150-AC,Snapdragon 860,2021.1Q,Adreno,640,1,675,,,,A76,1,2.96,A76,3,2.42,A55,4,1.8
Qualcomm,SM8150P,Snapdragon 855+,2019.3Q,Adreno,640,1,675,,,,A76,1,2.96,A76,3,2.42,A55,4,1.8
Qualcomm,SM8150_Plus,Snapdragon 855+ (7nm),,Adreno,640,1,700,,,,A76,1,2.96,A76,3,2.42,A55,4,1.8
Qualcomm,SM8250,Snapdragon 865,2020.1Q,Adreno,650,1,587,,,,A77,1,2.84,A77,3,2.42,A55,4,1.8
Qualcomm,SM8250-AB,Snapdragon 865+,2020.3Q,Adreno,650,1,670,,,,A77,1,3.1,A77,3,2.42,A55,4,1.8
Qualcomm,SM8250-AC,Snapdragon 870,2021.1Q,Adreno,650,1,670,,,,A77,1,3.2,A77,3,2.42,A55,4,1.8
Qualcomm,SM8250_AC,Snapdragon 870 5G (7nm),,Adreno,650,1,670,,,,A77,1,3.2,A77,3,2.42,A55,4,1.8
Qualcomm,SM8350,Snapdragon 888,2021.1Q,Adreno,660,1,840,X1,1,2.84,,,,A78,3,2.42,A55,4,1.8
Qualcomm,SM8350AC,Snapdragon 888 5G (5nm),,,660,1,840,X1,1,2.84,,,,A78,3,2.42,A55,4,1.8
Qualcomm,SM8350-AC,Snapdragon 888+,2021.3Q,Adreno,660,1,840,X1,1,3,,,,A78,3,2.42,A55,4,1.8
Qualcomm,SM8450,Snapdragon 8 Gen 1,2021.4Q,Adreno,730,1,818,X2,1,3,,,,A710,3,2.5,A510,4,1.8
Qualcomm,SM8475,Snapdragon 8+ Gen 1,2022.2Q,Adreno,730,1,900,X2,1,3.2,,,,A710,3,2.75,A510,4,2
Qualcomm,SM8550-AB,Snapdragon 8 Gen 2,2022.4Q,Adreno,740,1,680,X3,1,3.2,A715,2,2.8,A710,2,2.8,A510,3,2
Qualcomm,SM8550-AC,Snapdragon 8 Gen 2 for Galaxy,2023.1Q,Adreno,740,1,719,X3,1,3.36,A715,2,2.8,A710,2,2.8,A510,3,2
Qualcomm,ATOLL-AB,,2021.1Q,Adreno,618,1,750,,,,,,,A76,2,2.3,A55,6,1.8
Qualcomm,BENGAL,,,Adreno,610,1,950,,,,,,,A73,4,2,A53,4,1.8
Qualcomm,KHAJE,Snapdragon 680 4G (6nm),,Adreno,610,1,1114,,,,,,,A73,4,2.4,A55,4,1.9
Qualcomm,KONA,,,Adreno,650,1,587,,,,A77,1,2.84,A77,3,2.42,A55,4,1.8
Qualcomm,LAGOON,Snapdragon 750G 5G (8nm),,Adreno,619,1,800,,,,,,,A77,2,2.2,A55,6,1.8
Qualcomm,LITO,,,Adreno,620,1,625,,,,A76,1,2.4,A76,1,2.2,A55,6,1.8
Qualcomm,SDMMAGPIE,Snapdragon 730,,Adreno,618,1,610,,,,,,,A76,2,2.2,A55,6,1.8
Qualcomm,TRINKET,,,Adreno,610,1,950,,,,,,,A73,4,2,A53,4,1.8
Qualcomm,Yupik IDP + PM7250B,Snapdragon 778G 5G (6nm),,Adreno,642L,1,550,,,,A78,1,2.4,A78,3,2.2,A55,4,1.9
MediaTek,MT6739CH,,,PowerVR,GE8100,1,570,,,,,,,,,,A53,4,1.5
MediaTek,MT6739WA,,,PowerVR,GE8100,1,570,,,,,,,,,,A53,4,1.5
MediaTek,MT6739WW,,2017.4Q,PowerVR,GE8100,1,570,,,,,,,,,,A53,4,1.5
MediaTek,MT6750,,2016.2Q,Mali,T860,2,520,,,,,,,A53,4,1.5,A53,4,1
MediaTek,MT6750T,,,Mali,T860,2,520,,,,,,,A53,4,1.5,A53,4,1
MediaTek,MT6750V/W,,,Mali,T860,2,520,,,,,,,A53,4,1.5,A53,4,1
MediaTek,MT6757,Helio P20,,Mali,T880,2,,,,,,,,A53,4,2.35,A53,4,1.64
MediaTek,MT6757V/WD,,,Mali,T880,2,,,,,,,,A53,4,2.35,A53,4,1.64
MediaTek,MT6757V/WL,,,Mali,T880,2,,,,,,,,A53,4,2.35,A53,4,1.64
MediaTek,MT6761V/WBB,Helio A22,2018.2Q,PowerVR,GE8300,1,660,,,,,,,,,,A53,4,2
MediaTek,MT6761V/WE,Helio A20,2020.1Q,PowerVR,GE8300,1,550,,,,,,,,,,A53,4,1.8
MediaTek,MT6762,Helio P22,2018.2Q,PowerVR,GE8320,1,650,,,,,,,A53,4,2,A53,4,1.5
MediaTek,MT6762G,Helio G25,2020.2Q,PowerVR,GE8320,1,650,,,,,,,A53,4,2,A53,4,1.5
MediaTek,mt6762m,,,PowerVR,GE8320,1,650,,,,,,,,,,A53,4,2
MediaTek,MT6762V/CA,,,PowerVR,GE8320,1,650,,,,,,,A53,4,2,A53,4,1.5
MediaTek,MT6762V/CB,,,PowerVR,GE8320,1,650,,,,,,,A53,4,2,A53,4,1.5
MediaTek,MT6762V/CN,,,PowerVR,GE8320,1,650,,,,,,,,,,A53,4,1.5
MediaTek,MT6762V/CR,,,PowerVR,GE8320,1,650,,,,,,,A53,4,2,A53,4,1.5
MediaTek,MT6763V/CE,,,PowerVR,GE8320,1,650,,,,,,,A53,4,2,A53,4,1.5
MediaTek,MT6762V/WA,,,PowerVR,GE8320,1,650,,,,,,,A53,4,2,A53,4,1.5
MediaTek,MT6762V/WB,Helio A25,2019.4Q,PowerVR,GE8320,1,600,,,,,,,A53,4,1.8,A53,4,1.5
MediaTek,MT6762V/WD,Helio A25,2019.4Q,PowerVR,GE8320,1,600,,,,,,,A53,4,1.8,A53,4,1.5
MediaTek,MT6762V/WR,,,PowerVR,GE8320,1,600,,,,,,,A53,4,1.8,A53,4,1.5
MediaTek,MT6763V/CT,Helio P23,2021.1Q,Mali,G71,2,770,,,,,,,A53,4,2.3,A53,4,1.65
MediaTek,MT6765,Helio P35,2019.4Q,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6765G,Helio G35,2020.2Q,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6765H,Helio G37,2021.4Q,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6765V/CA,,,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6765V/CB,Helio G35,2020.2Q,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6765V/WA,,,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6765V/WB,Helio P35,,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6765V/XBA,,,PowerVR,GE8320,1,680,,,,,,,A53,4,2.3,A53,4,1.8
MediaTek,MT6768G,,,Mali,G52,2,820,,,,,,,A75,2,2,A55,6,1.7
MediaTek,MT6768V/CA,Helio P65,2019.3Q,Mali,G52,2,820,,,,,,,A75,2,2,A55,6,1.7
MediaTek,MT6769H,Helio G88,2021.3Q,Mali,G52,2,1000,,,,,,,A75,2,2,A55,6,1.8
MediaTek,MT6769T,Helio G80,2020.2Q,Mali,G52,2,950,,,,,,,A75,2,2,A55,6,1.8
MediaTek,MT6769V/CB,Helio G70,2020.1Q,Mali,G52,2,820,,,,,,,A75,2,2,A55,6,1.7
MediaTek,MT6769V/CT,,,Mali,G52,2,950,,,,,,,A75,2,2,A55,6,1.8
MediaTek,MT6769V/CU,Helio G80,2020,Mali,G52,2,950,,,,,,,A75,2,2,A55,6,1.8
MediaTek,MT6769V/CZ,,,Mali,G52,2,950,,,,,,,A75,2,2,A55,6,1.8
MediaTek,MT6769V/WB,,,Mali,G52,2,950,,,,,,,A75,2,2,A55,6,1.8
MediaTek,MT6769Z,Helio G85,2020.2Q,Mali,G52,2,1000,,,,,,,A75,2,2,A55,6,1.8
MediaTek,MT6771V/C,Helio P60,,Mali,G72,3,800,,,,,,,A73,4,2.1,A53,4,2
MediaTek,MT6771V/C(ENG),,,Mali,G72,3,800,,,,,,,A73,4,2.1,A53,4,2
MediaTek,MT6771V/CT,,,Mali,G72,3,800,,,,,,,A73,4,2.1,A53,4,2
MediaTek,MT6771V/W,,,Mali,G72,3,800,,,,,,,A73,4,2.1,A53,4,2
MediaTek,MT6771V/WL,,,Mali,G72,3,800,,,,,,,A73,4,2.1,A53,4,2
MediaTek,MT6771V/WM,,,Mali,G72,3,800,,,,,,,A73,4,2.1,A53,4,2
MediaTek,MT6771V/WT,Helio P70,2018.4Q,Mali,G72,3,800,,,,,,,A73,4,2.1,A53,4,2
MediaTek,MT6779V/CV,Helio P90,2019.1Q,PowerVR,GM9446,1,970,,,,,,,A75,2,2.2,A55,6,2
MediaTek,MT6781,Helio G96,2021.3Q,Mali,G57,2,950,,,,,,,A76,2,2.05,A55,6,2
MediaTek,MT6781V/CD,Helio G96,2021.3Q,Mali,G57,2,950,,,,,,,A76,2,2.05,A55,6,2
MediaTek,MT6781V/CDZAMB-H,Helio G96,2021.3Q,Mali,G57,2,950,,,,,,,A76,2,2.05,A55,6,2
MediaTek,MT6785,,,Mali,G76,4,720,,,,,,,A76,2,2.05,A55,6,2
MediaTek,MT6785V/CC,Helio G90T,2019.3Q,Mali,G76,4,720,,,,,,,A76,2,2.05,A55,6,2
MediaTek,MT6785V/CD,Helio G90,2019.3Q,Mali,G76,4,800,,,,,,,A76,2,2.05,A55,6,2
MediaTek,MT6789V/CD,,,Mali,G57,2,,,,,,,,A76,2,2.2,A55,6,2
MediaTek,MT6797X,Helio X27,2017.1Q,Mali,T880,4,875,,,,A72,2,2.6,A53,4,2,A53,4,1.6
MediaTek,MT6833,Dimensity 810,2021.3Q,Mali,G57,2,950,,,,,,,A76,2,2.4,A55,6,2
MediaTek,MT6833GP,,,Mali,G57,2,950,,,,,,,A76,2,2.4,A55,6,2
MediaTek,MT6833V/NZA,Dimensity 700,2021.1Q,Mali,G57,2,950,,,,,,,A76,2,2.2,A55,6,2
MediaTek,MT6833V/PNZA,Dimensity 810,2021.3Q,Mali,G57,2,950,,,,,,,A76,2,2.4,A55,6,2
MediaTek,MT6833P,Dimensity 810,2021.3Q,Mali,G57,2,950,,,,,,,A76,2,2.4,A55,6,2
MediaTek,MT6833V/ZA,Dimensity 700,2021.1Q,Mali,G57,2,950,,,,,,,A76,2,2.2,A55,6,2
MediaTek,MT6853T,Dimensity 800U,2020.3Q,Mali,G57,3,850,,,,,,,A76,2,2.4,A55,6,2
MediaTek,MT6853V/TNZA,Dimensity 800U,2020.3Q,Mali,G57,3,850,,,,,,,A76,2,2.4,A55,6,2
MediaTek,MT6875,Dimensity 820,,Mali,G57,5,,,,,,,,A76,4,2.6,A55,4,2
MediaTek,MT6877V/TTZA,Dimensity 1080,2022,Mali,G68,4,800,,,,,,,A78,2,2.6,A55,6,2
MediaTek,MT6877V/TZA,Dimensity 920,2021.3Q,Mali,G68,4,900,,,,,,,A78,2,2.5,A55,6,2
MediaTek,MT6877V/ZA,Dimensity 900,2021.2Q,Mali,G68,4,900,,,,,,,A78,2,2.4,A55,6,2
MediaTek,MT6889Z/CZA,Dimensity 1000+,2020.2Q,Mali,G77,9,836,,,,,,,A77,4,2.6,A55,4,2
MediaTek,MT6891,,,Mali,G77,9,836,,,,,,,A78,4,2.6,A55,4,2
MediaTek,MT6891Z/CZA,Dimensity 1100,2021.1Q,Mali,G77,9,836,,,,,,,A78,4,2.6,A55,4,2
MediaTek,MT6893Z_B/CZA,Dimensity 1200-MAX,,Mali,G77,9,850,,,,A78,1,3,A78,3,2.6,A55,4,2
MediaTek,MT6893Z_T/CZA,Dimensity 8050,2023.2Q,Mali,G77,9,850,,,,A78,1,3,A78,3,2.6,A55,4,2
MediaTek,MT6893Z_Z/CZA,,,Mali,G77,9,850,,,,A78,1,3,A78,3,2.6,A55,4,2
MediaTek,MT6893Z/CZA,Dimensity 1300,2022.2Q,Mali,G77,9,850,,,,A78,1,3,A78,3,2.6,A55,4,2
MediaTek,MT8168B,,,Mali,G52,1,800,,,,,,,,,,A53,4,2
MediaTek,MT8183,Helio P60T,,Mali,G72,3,,,,,,,,A73,4,2,A53,4,2
MediaTek,MT8765WA,,,PowerVR,GE8100,1,570,,,,,,,,,,A53,4,1.3
MediaTek,MT8765WB,,,PowerVR,GE8100,1,570,,,,,,,,,,A53,4,1.3
MediaTek,MT8766B,,,PowerVR,GE8320,1,550,,,,,,,,,,A53,4,2
MediaTek,MT8768WT,Helio P22T,,PowerVR,GE8320,1,,,,,,,,A53,4,2.3,A53,4,
MediaTek,MT8786V/CT,Helio G80,,Mali,G52,2,950,,,,,,,A75,2,2,A55,6,1.8
Exynos,5433,,,Mali,T760,6,,,,,,,,A57,4,1.9,A53,4,1.3
Exynos,7420,,,Mali,T760,1,266,,,,,,,A57,4,2.1,A53,4,1.5
Exynos,850,,,Mali,G52,1,,,,,,,,A55,4,2,A55,4,2
Hisilicon,Kirin620,,,Mali,450,4,500,,,,,,,,,,A53,8,1.2
Hisilicon,Kirin650,,,Mali,T830,,900,,,,,,,A53,4,2,A53,4,1.7
Hisilicon,Kirin710,,,Mali,G51,4,,,,,,,,A73,4,2.2,A53,4,1.7
Hisilicon,Kirin810,,,Mali,G52,6,,,,,,,,A76,2,2.27,A55,6,1.88
Hisilicon,Kirin820,,,Mali,G57,6,,,,,A76,1,2.36,A76,3,2.22,A55,4,1.84
Hisilicon,Kirin910,,,Mali,450,4,533,,,,,,,,,,A9,4,1.6
Hisilicon,Kirin920,,,Mali,T624,4,600,,,,,,,A15,4,1.7,A7,4,1.3
Hisilicon,Kirin930,,,Mali,628,4,680,,,,,,,A53,4,2.2,A53,4,1.5
Hisilicon,Kirin950,,,Mali,T880,4,,,,,,,,A72,4,2.3,A53,4,1.8
Hisilicon,Kirin960,,,Mali,G71,8,,,,,,,,A73,4,2.4,A53,4,1.8
Hisilicon,Kirin970,,,Mali,G72,12,,,,,,,,A73,4,,A53,4,
Hisilicon,Kirin980,,,Mali,G76,10,,,,,A76,2,2.6,A76,2,1.92,A55,4,1.8
Hisilicon,Kirin985,,,Mali,G77,8,,,,,A76,1,2.58,A76,3,2.4,A55,4,1.84
Hisilicon,Kirin990,,,Mali,G76,16,,,,,A76,2,2.86,A76,2,2.09,A55,4,1.86
Hisilicon,Kirin990 5G,,,Mali,G76,16,,,,,A76,2,2.86,A76,2,2.36,A55,4,1.95
Hisilicon,Kirin9000,,,Mali,G78,24,,,,,A77,1,3.13,A77,3,2.54,A55,4,2.05
Hisilicon,Kirin9000E,,,Mali,G78,22,,,,,A77,1,3.13,A77,3,2.54,A55,4,2.05
Spreadtrum,SC7731e,,,Mali,T720,1,600,,,,,,,,,,A7,4,1.3
Unisoc,SC7731e,,,Mali,T720,1,600,,,,,,,,,,A7,4,1.3
Unisoc,SC9832E,,,Mali,T820,1,680,,,,,,,,,,A53,4,1.4
Unisoc,SC9832e,,,Mali,T820,1,680,,,,,,,,,,A53,4,1.4
Unisoc,SC9863A,,,PowerVR,GE8322,1,550,,,,,,,,,,A55,8,1.6
Unisoc,SC9863a,,,PowerVR,GE8322,1,550,,,,,,,,,,A55,8,1.6
Unisoc,SC9863A1,,,PowerVR,GE8322,1,550,,,,,,,,,,A55,8,1.6
Unisoc,T310,,,PowerVR,GM9446,1,800,,,,,,,A75,1,2,A55,3,1.8
Unisoc,T606,,,Mali,G57,1,650,,,,,,,A75,2,1.6,A55,6,1.6
Unisoc,T610,,,Mali,G52 3EE,2,614,,,,,,,A75,2,1.8,A55,6,1.8
Unisoc,T612,,,Mali,G57,1,650,,,,,,,A75,2,1.8,A55,6,1.8
Unisoc,T616,,,Mali,G57,1,750,,,,,,,A75,2,2,A55,6,1.8
Unisoc,T618,,,Mali,G52 3EE,2,850,,,,,,,A75,2,2,A55,6,2
Unisoc,T700,,,Mali,G52,1,,,,,,,,A75,4,1.8,A55,4,1.8
Unisoc,T710,,,PowerVR,GM9446,1,800,,,,,,,A75,4,1.8,A55,4,1.8
Unisoc,UMS312,,,PowerVR,GT7200,1,800,,,,,,,A75,1,2,A55,3,1.8
Unisoc,ums512,,,Mali,G52 3EE,2,614,,,,,,,A75,2,1.8,A55,6,1.8
Unisoc,ums9230,,,Mali,G57,1,614,,,,,,,A75,2,1.8,A55,6,1.8
Unisoc,ums9230H,,,Mali,G57,1,614,,,,,,,A75,2,1.8,A55,6,1.8
Unisoc,ums9230T,,,Mali,G57,1,614,,,,,,,A75,2,2,A55,6,1.8
